=== Dispatcher: Routing to task [tpch] ===
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 10:26:48 INFO SparkContext: Running Spark version 1.6.3
25/12/04 10:26:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 10:26:49 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 10:26:49 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 10:26:49 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 10:26:49 INFO SecurityManager: Changing view acls to: djk
25/12/04 10:26:49 INFO SecurityManager: Changing modify acls to: djk
25/12/04 10:26:49 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 10:26:49 INFO Utils: Successfully started service 'sparkDriver' on port 39921.
25/12/04 10:26:49 INFO Slf4jLogger: Slf4jLogger started
25/12/04 10:26:49 INFO Remoting: Starting remoting
25/12/04 10:26:49 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:35155]
25/12/04 10:26:49 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 35155.
25/12/04 10:26:49 INFO SparkEnv: Registering MapOutputTracker
25/12/04 10:26:49 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 10:26:49 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-8d8778bf-3c78-426b-a6d8-64214806a535
25/12/04 10:26:49 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 10:26:49 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 10:26:49 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 10:26:49 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 10:26:49 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-9db5bff9-173e-48ee-a45e-d40c41ac8798/httpd-4137a1d6-8a32-4a68-bef5-916e16598306
25/12/04 10:26:49 INFO HttpServer: Starting HTTP Server
25/12/04 10:26:50 INFO Utils: Successfully started service 'HTTP file server' on port 33695.
25/12/04 10:26:50 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:33695/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764844010297
25/12/04 10:26:50 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 10:26:58 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204052650-0120
25/12/04 10:26:58 INFO AppClient$ClientEndpoint: Executor added: app-20251204052650-0120/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 10:26:58 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204052650-0120/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/04 10:26:58 INFO AppClient$ClientEndpoint: Executor added: app-20251204052650-0120/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 10:26:58 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204052650-0120/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/04 10:26:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 34547.
25/12/04 10:26:58 INFO NettyBlockTransferService: Server created on 34547
25/12/04 10:26:58 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 10:26:58 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:34547 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 34547)
25/12/04 10:26:58 INFO BlockManagerMaster: Registered BlockManager
25/12/04 10:26:58 INFO AppClient$ClientEndpoint: Executor updated: app-20251204052650-0120/1 is now RUNNING
25/12/04 10:26:58 INFO AppClient$ClientEndpoint: Executor updated: app-20251204052650-0120/0 is now RUNNING
25/12/04 10:27:09 INFO EventLoggingListener: Logging events to file:/home/djk/Documents/shuffle-experiment/logs/shuffle_file_test_20251204_102351/events_sort_uniform/app-20251204052650-0120
25/12/04 10:27:09 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle 实验配置 ===
Manager:  sort
Input:    file:///tmp/tpch-dbgen/gen_data/lineitem-medium.tbl
Scenario: uniform
25/12/04 10:27:09 WARN BlockManager: Putting block broadcast_0 failed
Exception in thread "main" java.io.IOException: Failed to create local dir in /tmp/spark/work/blockmgr-8d8778bf-3c78-426b-a6d8-64214806a535/0e.
	at org.apache.spark.storage.DiskBlockManager.getFile(DiskBlockManager.scala:73)
	at org.apache.spark.storage.DiskStore.contains(DiskStore.scala:161)
	at org.apache.spark.storage.BlockManager.org$apache$spark$storage$BlockManager$$getCurrentBlockStatus(BlockManager.scala:398)
	at org.apache.spark.storage.BlockManager.doPut(BlockManager.scala:828)
	at org.apache.spark.storage.BlockManager.putIterator(BlockManager.scala:656)
	at org.apache.spark.storage.BlockManager.putSingle(BlockManager.scala:1014)
	at org.apache.spark.broadcast.TorrentBroadcast.writeBlocks(TorrentBroadcast.scala:99)
	at org.apache.spark.broadcast.TorrentBroadcast.<init>(TorrentBroadcast.scala:85)
	at org.apache.spark.broadcast.TorrentBroadcastFactory.newBroadcast(TorrentBroadcastFactory.scala:34)
	at org.apache.spark.broadcast.BroadcastManager.newBroadcast(BroadcastManager.scala:63)
	at org.apache.spark.SparkContext.broadcast(SparkContext.scala:1326)
	at org.apache.spark.SparkContext$$anonfun$hadoopFile$1.apply(SparkContext.scala:1014)
	at org.apache.spark.SparkContext$$anonfun$hadoopFile$1.apply(SparkContext.scala:1011)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:150)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:111)
	at org.apache.spark.SparkContext.withScope(SparkContext.scala:714)
	at org.apache.spark.SparkContext.hadoopFile(SparkContext.scala:1011)
	at org.apache.spark.SparkContext$$anonfun$textFile$1.apply(SparkContext.scala:832)
	at org.apache.spark.SparkContext$$anonfun$textFile$1.apply(SparkContext.scala:830)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:150)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:111)
	at org.apache.spark.SparkContext.withScope(SparkContext.scala:714)
	at org.apache.spark.SparkContext.textFile(SparkContext.scala:830)
	at edu.ecnu.DataGenerator$.loadTpch(DataGenerator.scala:144)
	at edu.ecnu.TPCHTest$.run(TPCHTest.scala:53)
	at edu.ecnu.MainEntry$.main(MainEntry.scala:29)
	at edu.ecnu.MainEntry.main(MainEntry.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.SparkSubmit$.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:731)
	at org.apache.spark.deploy.SparkSubmit$.doRunMain$1(SparkSubmit.scala:181)
	at org.apache.spark.deploy.SparkSubmit$.submit(SparkSubmit.scala:206)
	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:121)
	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
