=== Dispatcher: Routing to task [tpch] ===
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
25/12/04 10:46:01 INFO SparkContext: Running Spark version 1.6.3
25/12/04 10:46:01 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/12/04 10:46:01 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
25/12/04 10:46:01 WARN Utils: Your hostname, hygon7490 resolves to a loopback address: 127.0.0.1; using 49.52.27.65 instead (on interface ens2f1np1)
25/12/04 10:46:01 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
25/12/04 10:46:01 INFO SecurityManager: Changing view acls to: djk
25/12/04 10:46:01 INFO SecurityManager: Changing modify acls to: djk
25/12/04 10:46:01 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(djk); users with modify permissions: Set(djk)
25/12/04 10:46:02 INFO Utils: Successfully started service 'sparkDriver' on port 45165.
25/12/04 10:46:02 INFO Slf4jLogger: Slf4jLogger started
25/12/04 10:46:02 INFO Remoting: Starting remoting
25/12/04 10:46:02 INFO Remoting: Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@49.52.27.65:45277]
25/12/04 10:46:02 INFO Utils: Successfully started service 'sparkDriverActorSystem' on port 45277.
25/12/04 10:46:02 INFO SparkEnv: Registering MapOutputTracker
25/12/04 10:46:02 INFO SparkEnv: Registering BlockManagerMaster
25/12/04 10:46:02 INFO DiskBlockManager: Created local directory at /tmp/spark/work/blockmgr-ea6d213f-89be-4c0a-9428-6228f09cbb6b
25/12/04 10:46:02 INFO MemoryStore: MemoryStore started with capacity 143.3 MB
25/12/04 10:46:02 INFO SparkEnv: Registering OutputCommitCoordinator
25/12/04 10:46:02 INFO Utils: Successfully started service 'SparkUI' on port 4040.
25/12/04 10:46:02 INFO SparkUI: Started SparkUI at http://49.52.27.65:4040
25/12/04 10:46:02 INFO HttpFileServer: HTTP File server directory is /tmp/spark/work/spark-9eb7f0a0-bd3d-480d-8293-074af06c3d30/httpd-fe1cd302-995b-4b98-bda6-e7fd3ea8f776
25/12/04 10:46:02 INFO HttpServer: Starting HTTP Server
25/12/04 10:46:02 INFO Utils: Successfully started service 'HTTP file server' on port 36639.
25/12/04 10:46:03 INFO SparkContext: Added JAR file:/home/djk/Documents/shuffle-experiment/target/scala-2.10/spark-shuffle-experiment-1.0.0.jar at http://49.52.27.65:36639/jars/spark-shuffle-experiment-1.0.0.jar with timestamp 1764845163223
25/12/04 10:46:03 INFO AppClient$ClientEndpoint: Connecting to master spark://49.52.27.113:7077...
25/12/04 10:46:13 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20251204054603-0124
25/12/04 10:46:13 INFO AppClient$ClientEndpoint: Executor added: app-20251204054603-0124/0 on worker-20251203224515-49.52.27.60-35123 (49.52.27.60:35123) with 2 cores
25/12/04 10:46:13 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204054603-0124/0 on hostPort 49.52.27.60:35123 with 2 cores, 1024.0 MB RAM
25/12/04 10:46:13 INFO AppClient$ClientEndpoint: Executor added: app-20251204054603-0124/1 on worker-20251203144508-49.52.27.65-34725 (49.52.27.65:34725) with 2 cores
25/12/04 10:46:13 INFO SparkDeploySchedulerBackend: Granted executor ID app-20251204054603-0124/1 on hostPort 49.52.27.65:34725 with 2 cores, 1024.0 MB RAM
25/12/04 10:46:13 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40923.
25/12/04 10:46:13 INFO NettyBlockTransferService: Server created on 40923
25/12/04 10:46:13 INFO BlockManagerMaster: Trying to register BlockManager
25/12/04 10:46:13 INFO BlockManagerMasterEndpoint: Registering block manager 49.52.27.65:40923 with 143.3 MB RAM, BlockManagerId(driver, 49.52.27.65, 40923)
25/12/04 10:46:13 INFO AppClient$ClientEndpoint: Executor updated: app-20251204054603-0124/1 is now RUNNING
25/12/04 10:46:13 INFO AppClient$ClientEndpoint: Executor updated: app-20251204054603-0124/0 is now RUNNING
25/12/04 10:46:13 INFO BlockManagerMaster: Registered BlockManager
25/12/04 10:46:23 INFO EventLoggingListener: Logging events to file:/home/djk/Documents/shuffle-experiment/logs/shuffle_file_test_20251204_104236/events_sort_uniform/app-20251204054603-0124
25/12/04 10:46:23 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
=== Shuffle 实验配置 ===
Manager:  sort
Input:    file:///tmp/tpch-dbgen/gen_data/lineitem-medium.tbl
Scenario: uniform
>>> 正在预热 (Cache & Count)...
>>> 预热完成，记录数: 29999795

=== 开始运行 sort-uniform 实验 ===
启动Shuffle文件监控，每秒检查一次...
[ShuffleMonitor 10:47:40] 文件数: 176, 总大小: 680.87MB (峰值: 176文件, 680.87MB)
[ShuffleMonitor 10:47:41] 文件数: 176, 总大小: 680.87MB (峰值: 176文件, 680.87MB)
[ShuffleMonitor 10:47:42] 文件数: 176, 总大小: 680.87MB (峰值: 176文件, 680.87MB)
[ShuffleMonitor 10:47:43] 文件数: 176, 总大小: 680.87MB (峰值: 176文件, 680.87MB)
[ShuffleMonitor 10:47:44] 文件数: 176, 总大小: 680.87MB (峰值: 176文件, 680.87MB)
[ShuffleMonitor 10:47:45] 文件数: 178, 总大小: 696.71MB (峰值: 178文件, 696.71MB)
[ShuffleMonitor 10:47:46] 文件数: 180, 总大小: 726.75MB (峰值: 180文件, 726.75MB)
[ShuffleMonitor 10:47:47] 文件数: 180, 总大小: 726.75MB (峰值: 180文件, 726.75MB)
[ShuffleMonitor 10:47:48] 文件数: 183, 总大小: 768.32MB (峰值: 183文件, 768.32MB)
[ShuffleMonitor 10:47:49] 文件数: 183, 总大小: 768.32MB (峰值: 183文件, 768.32MB)
[ShuffleMonitor 10:47:50] 文件数: 183, 总大小: 768.32MB (峰值: 183文件, 768.32MB)
[ShuffleMonitor 10:47:51] 文件数: 183, 总大小: 768.32MB (峰值: 183文件, 768.32MB)
[ShuffleMonitor 10:47:52] 文件数: 183, 总大小: 768.32MB (峰值: 183文件, 768.32MB)
[ShuffleMonitor 10:47:53] 文件数: 183, 总大小: 768.32MB (峰值: 183文件, 768.32MB)
[ShuffleMonitor 10:47:54] 文件数: 184, 总大小: 772.64MB (峰值: 184文件, 772.64MB)
[ShuffleMonitor 10:47:55] 文件数: 184, 总大小: 772.64MB (峰值: 184文件, 772.64MB)
[ShuffleMonitor 10:47:57] 文件数: 184, 总大小: 772.64MB (峰值: 184文件, 772.64MB)
[ShuffleMonitor 10:47:58] 文件数: 184, 总大小: 772.64MB (峰值: 184文件, 772.64MB)
[ShuffleMonitor 10:47:59] 文件数: 184, 总大小: 772.64MB (峰值: 184文件, 772.64MB)
[ShuffleMonitor 10:48:00] 文件数: 185, 总大小: 780.52MB (峰值: 185文件, 780.52MB)
[ShuffleMonitor 10:48:01] 文件数: 186, 总大小: 805.67MB (峰值: 186文件, 805.67MB)
[ShuffleMonitor 10:48:02] 文件数: 186, 总大小: 805.67MB (峰值: 186文件, 805.67MB)
[ShuffleMonitor 10:48:03] 文件数: 186, 总大小: 805.67MB (峰值: 186文件, 805.67MB)
[ShuffleMonitor 10:48:04] 文件数: 186, 总大小: 805.67MB (峰值: 186文件, 805.67MB)
[ShuffleMonitor 10:48:05] 文件数: 186, 总大小: 805.67MB (峰值: 186文件, 805.67MB)
[ShuffleMonitor 10:48:06] 文件数: 187, 总大小: 818.41MB (峰值: 187文件, 818.41MB)
[ShuffleMonitor 10:48:07] 文件数: 188, 总大小: 818.53MB (峰值: 188文件, 818.53MB)
[ShuffleMonitor 10:48:08] 文件数: 188, 总大小: 818.53MB (峰值: 188文件, 818.53MB)
[ShuffleMonitor 10:48:09] 文件数: 188, 总大小: 818.53MB (峰值: 188文件, 818.53MB)
[ShuffleMonitor 10:48:10] 文件数: 188, 总大小: 818.53MB (峰值: 188文件, 818.53MB)
[ShuffleMonitor 10:48:11] 文件数: 189, 总大小: 826.80MB (峰值: 189文件, 826.80MB)
[ShuffleMonitor 10:48:12] 文件数: 190, 总大小: 841.47MB (峰值: 190文件, 841.47MB)
[ShuffleMonitor 10:48:13] 文件数: 190, 总大小: 841.47MB (峰值: 190文件, 841.47MB)
[ShuffleMonitor 10:48:14] 文件数: 190, 总大小: 841.47MB (峰值: 190文件, 841.47MB)
[ShuffleMonitor 10:48:15] 文件数: 190, 总大小: 841.47MB (峰值: 190文件, 841.47MB)
[ShuffleMonitor 10:48:16] 文件数: 190, 总大小: 841.47MB (峰值: 190文件, 841.47MB)
[ShuffleMonitor 10:48:17] 文件数: 193, 总大小: 880.16MB (峰值: 193文件, 880.16MB)
[ShuffleMonitor 10:48:18] 文件数: 193, 总大小: 880.71MB (峰值: 193文件, 880.71MB)
[ShuffleMonitor 10:48:19] 文件数: 193, 总大小: 880.71MB (峰值: 193文件, 880.71MB)
[ShuffleMonitor 10:48:20] 文件数: 193, 总大小: 880.71MB (峰值: 193文件, 880.71MB)
[ShuffleMonitor 10:48:21] 文件数: 193, 总大小: 880.71MB (峰值: 193文件, 880.71MB)
[ShuffleMonitor 10:48:22] 文件数: 193, 总大小: 880.71MB (峰值: 193文件, 880.71MB)
[ShuffleMonitor 10:48:23] 文件数: 193, 总大小: 887.04MB (峰值: 193文件, 887.04MB)
[ShuffleMonitor 10:48:24] 文件数: 194, 总大小: 887.37MB (峰值: 194文件, 887.37MB)
[ShuffleMonitor 10:48:25] 文件数: 194, 总大小: 887.37MB (峰值: 194文件, 887.37MB)
[ShuffleMonitor 10:48:26] 文件数: 194, 总大小: 887.37MB (峰值: 194文件, 887.37MB)
[ShuffleMonitor 10:48:27] 文件数: 194, 总大小: 887.37MB (峰值: 194文件, 887.37MB)
